"id","snippet_title","snippet_description","snippet_country","snippet_defaultLanguage","contentDetails_relatedPlaylists_likes","contentDetails_relatedPlaylists_favorites","contentDetails_relatedPlaylists_uploads","statistics_viewCount","statistics_subscriberCount","statistics_videoCount","topicDetails_topicsIds","topicDetails_topicCategories","youtube_playlist","Music","Action-adventure game","Gaming","Sports","Entertainment","TV shows","Music of Asia","Country","Movies","Hobby","Action game","Society","Hip hop music","Lifestyle","Music of Latin America","Electronic music","Soul music","Casual game","Pop music"
<U+041C><U+044B> <U+0440><U+0430><U+0441><U+0442><U+0435><U+043C>, <U+043C><U+044B> <U+043E><U+0431><U+043D><U+043E><U+0432><U+043B><U+044F><U+0435><U+043C><U+0441><U+044F>, <U+043C><U+044B> <U+043F><U+0440><U+0435><U+0434><U+043B><U+0430><U+0433><U+0430><U+0435><U+043C> <U+0441><U+0430><U+043C><U+043E><U+0435> <U+043B><U+0443><U+0447><U+0448><U+0435><U+0435>. <U+041F><U+0440><U+0438><U+0441><U+043E><U+0435><U+0434><U+0438><U+043D><U+044F><U+0439><U+0442><U+0435><U+0441><U+044C> <U+043A> <U+043D><U+0430><U+043C> <U+0432><U+0441><U+0435><U+0439> <U+0441><U+0432><U+043E><U+0435><U+0439> <U+0434><U+0440><U+0443><U+0436><U+043D><U+043E><U+0439> <U+0441><U+0435><U+043C><U+044C><U+0435><U+0439>. <U+0421> <U+043D><U+0430><U+043C><U+0438> <U+0438><U+043D><U+0442><U+0435><U+0440><U+0435><U+0441><U+043D><U+043E>!","RU","ru",NA,"FLlZkHt2kNIgyrTTPnSQV3SA","UUlZkHt2kNIgyrTTPnSQV3SA",25489273297,35100000,2967,"/m/02vxn /m/02jjt /m/04rlf","https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"UC_gV70G_Y51LTa3qhu8KiEA","LUCCAS NETO - LUCCAS TOON","Aqui você pode viver o seu sonho.
Use a imaginação e a criatividade para viver um mundo de magia e fantasia!

ASSESSORIA: [email]
LICENCIAMENTO: [email]
PUBLICIDADE: [email]

Todos os episódios são LIVRES para todas as idades.","BR",NA,NA,"","UU_gV70G_Y51LTa3qhu8KiEA",15473284057,34300000,1318,"/m/02jjt","https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCRv76wLBC73jiP7LX4C3l8Q","<U+041C><U+0430><U+0448><U+0430> <U+0438> <U+041C><U+0435><U+0434><U+0432><U+0435><U+0434><U+044C>","«<U+041C><U+0430><U+0448><U+0430> <U+0438> <U+041C><U+0435><U+0434><U+0432><U+0435><U+0434><U+044C>» - <U+044D><U+0442><U+043E> <U+0441><U+0430><U+043C><U+044B><U+0439> <U+043F><U+043E><U+043F><U+0443><U+043B><U+044F><U+0440><U+043D><U+044B><U+0439> <U+0440><U+043E><U+0441><U+0441><U+0438><U+0439><U+0441><U+043A><U+0438><U+0439> <U+043C><U+0443><U+043B><U+044C><U+0442><U+0441><U+0435><U+0440><U+0438><U+0430><U+043B> <U+0434><U+043B><U+044F> <U+0432><U+0441><U+0435><U+0439> <U+0441><U+0435><U+043C><U+044C><U+0438>, <U+0440><U+0430><U+0441><U+0441><U+043A><U+0430><U+0437><U+044B><U+0432><U+0430><U+044E><U+0449><U+0438><U+0439> <U+043E> <U+0434><U+0440><U+0443><U+0436><U+0431><U+0435> <U+0431><U+044B><U+0432><U+0448><U+0435><U+0433><U+043E> <U+0446><U+0438><U+0440><U+043A><U+043E><U+0432><U+043E><U+0433><U+043E> <U+0430><U+0440><U+0442><U+0438><U+0441><U+0442><U+0430> <U+041C><U+0435><U+0434><U+0432><U+0435><U+0434><U+044F> <U+0438> <U+043C><U+0430><U+043B><U+0435><U+043D><U+044C><U+043A><U+043E><U+0439> <U+0432><U+0435><U+0441><U+0435><U+043B><U+043E><U+0439> <U+0445><U+0443><U+043B><U+0438><U+0433><U+0430><U+043D><U+043A><U+0438> <U+041C><U+0430><U+0448><U+0438>, <U+043A><U+043E><U+0442><U+043E><U+0440><U+0430><U+044F> <U+043D><U+0435> <U+0434><U+0430><U+0435><U+0442> <U+0441><U+043A><U+0443><U+0447><U+0430><U+0442><U+044C> <U+043D><U+0435> <U+0442><U+043E><U+043B><U+044C><U+043A><U+043E> <U+0435><U+043C><U+0443>, <U+043D><U+043E> <U+0438> <U+0432><U+0441><U+0435><U+043C> <U+043B><U+0435><U+0441><U+043D><U+044B><U+043C> <U+0436><U+0438><U+0442><U+0435><U+043B><U+044F><U+043C>.

<U+0421><U+043C><U+043E><U+0442><U+0440><U+0438><U+0442><U+0435> <U+0432><U+0441><U+0435> <U+0441><U+0435><U+0440><U+0438><U+0438> <U+041C><U+0430><U+0448><U+0430> <U+0438> <U+041C><U+0435><U+0434><U+0432><U+0435><U+0434><U+044C>, <U+041C><U+0430><U+0448><U+0438><U+043D><U+044B> <U+0421><U+043A><U+0430><U+0437><U+043A><U+0438>, <U+041C><U+0430><U+0448><U+043A><U+0438><U+043D><U+044B> <U+0421><U+0442><U+0440><U+0430><U+0448><U+0438><U+043B><U+043A><U+0438> <U+043E><U+043D><U+043B><U+0430><U+0439><U+043D> <U+043D><U+0430> <U+043D><U+0430><U+0448><U+0435><U+043C> <U+043A><U+0430><U+043D><U+0430><U+043B><U+0435> YouTube!","RU",NA,NA,"FLRv76wLBC73jiP7LX4C3l8Q","UURv76wLBC73jiP7LX4C3l8Q",27915909523,33800000,930,"/m/02jjt /m/02vxn","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Film",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCstEtN0pgOmCf02EdXsGChw","ABS-CBN Entertainment","Watch your favorite entertainment shows from the leading television network!

Subscribe to ABS-CBN Entertainment channel! - https://bit.ly/ABS-CBNEntertainment

Visit our official websites!
https://entertainment.abs-cbn.com/tv/home
https://www.push.com.ph

Facebook: 
https://www.facebook.com/ABSCBNnetwork

Twitter: 
https://twitter.com/ABSCBN

Instagram: 
https://instagram.com/abscbn","PH",NA,NA,"","UUstEtN0pgOmCf02EdXsGChw",40905157585,33400000,153359,"/m/02jjt /m/0f2f9 /m/02vxn","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Film",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC9TO_oo4c_LrOiKNaY6aysA","Daddy Yankee","Icono y rey urbano, este es el canal oficial de música de Daddy Yankee en YouTube.

Daddy Yankee es la estrella de reggaetón, hip hop, pop, urbano y latino detrás de éxitos legendarios como Que Tire Pa' 'Lante, Con Calma, Dura, Gasolina, Despacito, Shaky Shaky y más. También es responsable de los álbumes que definen el género como Barrio Fino.

Suscríbete ahora al canal, dale a la <U+0001F514> y no te pierdas los estrenos oficiales de videos musicales, resúmenes de giras, entrevistas y mucho más.

Contacta a [email] para más información.

","US","es",NA,"","UU9TO_oo4c_LrOiKNaY6aysA",17246424816,33400000,366,"/m/04rlf /m/0g293 /m/0glt670","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Latin_America https://en.wikipedia.org/wiki/Hip_hop_music",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCjIA3wwhi0QjSOXAZwOXbPA","Ozuna","This is the official YouTube Channel of OZUNA. Singer, songwriter and actor from Puerto Rico and the Dominican Republic. Hits include ""Si Tu Marido No Te Quiere"" ""Síguelo Bailando"" ""Vaina Loca"" ""Unica"" and ""Taki Taki"". In 2018 OZUNA was the #1 YouTube channel globally on the platform. He currently holds the Guinness Award record for Artist with the most videos to reach one billion views on YouTube, 7 videos in total. 

Este es el canal oficial de música de OZUNA en YouTube. Cantante, compositor y actor de Puerto Rico y República Dominicana. Sus exitos incluyen 'Si Tu Marido No Te Quiere', 'Síguelo Bailando', 'Vaina Loca', 'Unica' y 'Taki Taki'. En el 2018, OZUNA fue el canal número 1 de YouTube a nivel mundial en la plataforma. Actualmente tiene el récord del Premio Guinness para artista para Artista con la mayor cantidad de vídeos para alcanzar mil millones de visitas en YouTube, 7 en total.

Info: [email]  Booking: [email]","PR",NA,NA,"","UUjIA3wwhi0QjSOXAZwOXbPA",18030739345,32900000,125,"/m/04rlf /m/0g293 /m/0glt670 /m/02lkt","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Latin_America https://en.wikipedia.org/wiki/Hip_hop_music https://en.wikipedia.org/wiki/Electronic_music",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCM8mI1daMcwOI3jVkGWyi1A","badbunnypr","bad bunny siendo Benito. Pero no soy bad bunny","PR",NA,NA,"","UUM8mI1daMcwOI3jVkGWyi1A",4652883,20900,214,"/m/04rlf /m/0g293","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Latin_America",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCGnjeahCJW1AF34HBmQTJ-Q","shakiraVEVO","Shakira on Vevo - Official Music Videos, Live Performances, Interviews and more...",NA,"en",NA,"FLGnjeahCJW1AF34HBmQTJ-Q","UUGnjeahCJW1AF34HBmQTJ-Q",19625837978,18600000,170,"/m/064t9 /m/0g293 /m/04rlf","https://en.wikipedia.org/wiki/Pop_music https://en.wikipedia.org/wiki/Music_of_Latin_America https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"UCnAcxgRZ065f_eXK1o85c1w","XXXTENTACION - Topic","Jahseh Dwayne Ricardo Onfroy, known professionally as XXXTentacion, was an American rapper, singer, and songwriter. Though a controversial figure due to his widely publicized legal troubles, XXXTentacion gained a cult following among his young fanbase during his short career with his depression and alienation-themed music. Critics and fans often credited him for his musical versatility, with his music exploring emo, trap, lo-fi, indie rock, nu metal, hip hop, R&B and punk rock. He was considered a significant figure in the emo-rap and soundcloud rap genres which garnered mainstream attention during the mid-late 2010s.
Born in Plantation, Florida, XXXTentacion spent most of his childhood in Lauderhill. He began writing music after being released from a juvenile detention center and soon started his music career on SoundCloud in 2013, employing styles and techniques that were unconventional in rap music, such as distortion and heavy guitar-backed instrumentals, drawing inspiration from third-wave emo and grunge.",NA,NA,NA,"","UUnAcxgRZ065f_eXK1o85c1w",2173831688,119000,339,"/m/0glt670 /m/04rlf","https://en.wikipedia.org/wiki/Hip_hop_music https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"UCoyI4ollCkDDGUz7Oy3Z-Dg","Spøtlight !","Traducción de música variada y sin sentido

DIVIÉRTETE","US",NA,NA,"","UUoyI4ollCkDDGUz7Oy3Z-Dg",1011956,2650,44,"/m/04rlf /m/02lkt /m/05rwpb","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Electronic_music https://en.wikipedia.org/wiki/Independent_music",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCt-k6JwNWHMXDBGm9IYHdsg","J Balvin","Tu Veneno out now: https://jbalvin.lnk.to/TuVeneno

Canal Oficial de J Balvin 

[email]","CO",NA,NA,"FLt-k6JwNWHMXDBGm9IYHdsg","UUt-k6JwNWHMXDBGm9IYHdsg",17693359196,30400000,74,"/m/0g293 /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Latin_America https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"UCgFXm4TI8htWmCyJ6cVPG_A","Toys and Colors","We bring toys and colors to kids with fun and educational videos","US",NA,NA,"","UUgFXm4TI8htWmCyJ6cVPG_A",27679263661,30300000,573,"/m/02jjt /m/03glg /m/019_rr","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Hobby https://en.wikipedia.org/wiki/Lifestyle_(sociology)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","Hola ""Linduras"" mi nombre es Kimberly Loiza y creo contenido en internet por que me gusta entretener a mis seguidores. Acostumbre a subir contenido muy RANDOM pero te aseguro que este canal será divertido para tí.

Si quieres ser parte de esta nueva familia te invito a que te suscribas y bienvenido si lo harás.

Contacto: [email] <U+0001F4E9>","MX",NA,NA,"","UUQZfFRohQ7UX-0CdXl-6pwQ",2694056863,30100000,162,"/m/019_rr /m/07c1v","https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"UCwHE1kM1CPJd_pI9FQ0-4dg","shfa","<U+0646><U+062D><U+0628><U+0643><U+0645>  I love you 
( <U+0644><U+0644><U+062A><U+0648><U+0627><U+0635><U+0644> - to contact )  
[email]  
","AE",NA,NA,"","UUwHE1kM1CPJd_pI9FQ0-4dg",15511211478,3e+07,650,"/m/019_rr /m/02jjt /m/03glg","https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Hobby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"UC_aEa8K-EOJ3D6gOs7HcyNg","NoCopyrightSounds","NoCopyrightSounds is a copyright free / stream safe record label, providing free to use music to the content creator community. We work with artists from around the world in electronic music, representing genres from House to Dubstep via Trap, Drum & Bass, Electro Pop and more. 

NCS Music is free to use for independent Creators and their UGC (User Generated Content) on YouTube & Twitch - always remember to credit the Artist, track and NCS and link back to our original NCS upload.

View our usage policy and some frequently asked questions here: http://ncs.io/UsagePolicy

Grab our new apparel range here: http://ncs.io/Store","GB",NA,NA,"","UU_aEa8K-EOJ3D6gOs7HcyNg",9536731999,29900000,900,"/m/02lkt /m/04rlf","https://en.wikipedia.org/wiki/Electronic_music https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"UCBOmfqgTZi7yDp4-3Lr_3lA","Shemaroo Movies","Your one-stop destination for authentic Indian content now with the biggest cashback offer! Get upto 100% Paytm cashback on purchasing any pack worth Rs.129 or more! Hurry & subscribe now:
https://shemaroo.com/ShemarooMovies/

Shemaroo Entertainment brings to you its exclusive Movies channel, 'shemaroo movies' solely for full-length premium Bollywood films. 

Celebrating the golden jubilee, Shemaroo Entertainment Ltd is among few entertainment companies that has hallmarked several pioneering efforts with its innovative and out- of-the- box thinking. Founded in 1962, Shemaroo Entertainment Ltd is an established media content house in the country, active in Content Acquisition, Value Addition to Content and Content Distribution with a large content library of over 2900 titles.


Subscribe and be a part of the magical world of Bollywood.
https://www.youtube.com/user/shemaroomovies","IN",NA,NA,"FLBOmfqgTZi7yDp4-3Lr_3lA","UUBOmfqgTZi7yDp4-3Lr_3lA",3803695305,14600000,1006,"/m/02vxn /m/02jjt","https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"UC2tsySbe9TNrI-xh2lximHA","A4","<U+041A><U+0430><U+043D><U+0430><U+043B> <U+043D><U+0430><U+0437><U+044B><U+0432><U+0430><U+0435><U+0442><U+0441><U+044F> <U+0410>4, <U+043F><U+043E><U+0447><U+0435><U+043C><U+0443> <U+0442><U+0430><U+043A>? <U+0422><U+0435><U+0431><U+0435> <U+043D><U+0443><U+0436><U+043D><U+043E> <U+0437><U+0430><U+0439><U+0442><U+0438> <U+043D><U+0430> <U+043D><U+0435><U+0433><U+043E>, <U+043F><U+043E><U+0441><U+043C><U+043E><U+0442><U+0440><U+0435><U+0442><U+044C> <U+043F><U+0430><U+0440><U+0443> <U+0432><U+0438><U+0434><U+0435><U+043E> <U+0438> <U+0442><U+043E><U+0433><U+0434><U+0430> <U+0442><U+044B> <U+043F><U+043E><U+0439><U+043C><U+0435><U+0448><U+044C> <U+0432> <U+0447><U+0435><U+043C> <U+0434><U+0435><U+043B><U+043E>!) <U+041D><U+0430> <U+043A><U+0430><U+043D><U+0430><U+043B><U+0435> <U+0442><U+044B> <U+0441><U+043C><U+043E><U+0436><U+0435><U+0448><U+044C> <U+043D><U+0430><U+0439><U+0442><U+0438> <U+0438><U+043D><U+0442><U+0435><U+0440><U+0435><U+0441><U+043D><U+043E><U+0433><U+043E> <U+043F><U+0430><U+0440><U+043D><U+044F>, <U+043A><U+043E><U+0442><U+043E><U+0440><U+044B><U+0439> <U+0432><U+0441><U+0435><U+0433><U+0434><U+0430> <U+0440><U+0430><U+0441><U+0441><U+043A><U+0430><U+0436><U+0435><U+0442> <U+0442><U+0435><U+0431><U+0435> <U+0447><U+0442><U+043E>-<U+043D><U+0438><U+0431><U+0443><U+0434><U+044C> <U+0438><U+043D><U+0442><U+0435><U+0440><U+0435><U+0441><U+043D><U+043E><U+0435>, <U+0440><U+0430><U+0441><U+0441><U+043C><U+0435><U+0448><U+0438><U+0442> <U+0438> <U+043F><U+0440><U+043E><U+0441><U+0442><U+043E> <U+043F><U+043E><U+0434><U+043D><U+0438><U+043C><U+0435><U+0442> <U+043D><U+0430><U+0441><U+0442><U+0440><U+043E><U+0435><U+043D><U+0438><U+0435>. <U+041F><U+043E><U+0434><U+043F><U+0438><U+0441><U+044B><U+0432><U+0430><U+0439><U+0441><U+044F> <U+0438> <U+0441><U+0442><U+0430><U+043D><U+043E><U+0432><U+0438><U+0441><U+044C> <U+0411><U+0423><U+041C><U+0410><U+0416><U+041D><U+042B><U+041C>!

<U+25B6> <U+0421><U+0441><U+044B><U+043B><U+043A><U+0430> <U+043D><U+0430> <U+041C><U+0415><U+0420><U+0427> <U+0412><U+041B><U+0410><U+0414><U+0410> <U+0410>4 - https://a4shop.ru

<U+25B6> <U+0420><U+0415><U+041A><U+041B><U+0410><U+041C><U+0410>, <U+0421><U+041E><U+0422><U+0420><U+0423><U+0414><U+041D><U+0418><U+0427><U+0415><U+0421><U+0422><U+0412><U+041E> - [email]

<U+0412><U+041B><U+0410><U+0414> <U+0410>4, <U+0410>4, A4, <U+0412><U+041B><U+0410><U+0414> <U+0411><U+0423><U+041C><U+0410><U+0413><U+0410>","BY",NA,NA,"","UU2tsySbe9TNrI-xh2lximHA",7151146943,29500000,362,"/m/02jjt","https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UChGJGhZ9SOOHvBB0Y4DOO_w","Ryan's World","Welcome To Ryan's World!!! Ryan loves doing lots of fun things like pretend play, science experiments, music videos, skits, challenges, DIY arts and crafts and more!!! 
Most of the toys we used to review are being donated to local charity 

Ryan's Toys & Clothing at Walmart and Target!

Ryan's World 
Ryan's Family Review: https://www.youtube.com/channel/UCsaOzYsyshyrYL4SHCTI8xw
Combo Panda: https://www.youtube.com/channel/UCb69PhsHzsorirJDlxaIXlg
Gus The Gummy Gator: https://www.youtube.com/channel/UCZkSuKAy5kMnZXoxo1PrmJQ
VTubers: https://www.youtube.com/channel/UCwOGO9gT1y0IvzPqKal4loQ
The Studio Space: https://www.youtube.com/channel/UCRgCbwOa1f76Ec_eRBhhezA
For Media Inquiries: [email]
For Business Inquiries: [email]","US",NA,NA,"","UUhGJGhZ9SOOHvBB0Y4DOO_w",46340662019,29200000,1950,"/m/02jjt /m/019_rr /m/03glg","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Hobby",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC7_YxT-KID8kRbqZo7MyscQ","Markiplier","Welcome to Markiplier! Here you'll find some hilarious gaming videos, original comedy sketches, animated parodies, and other bits of entertainment! If this sounds like your kind of channel then please Subscribe Today!

Total Charity Raised <U+25B6> $3,000,000+","US",NA,NA,"","UU7_YxT-KID8kRbqZo7MyscQ",15447170789,28900000,4909,"/m/0bzvm2 /m/02ntfj /m/0403l3g /m/025zzc","https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Action-adventure_game https://en.wikipedia.org/wiki/Role-playing_video_game https://en.wikipedia.org/wiki/Action_game",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCPNxhDvTcytIdvwXWAm43cA","Selena Gomez","Official Selena Gomez YouTube Channel!",NA,NA,NA,"","UUPNxhDvTcytIdvwXWAm43cA",10296166179,28700000,179,"/m/02jjt /m/04rlf /m/064t9","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC8f7MkX4MFOOJ2SerXLInCA","one31","one31 <U+0E0A><U+0E48><U+0E2D><U+0E07><U+0E17><U+0E35><U+0E27><U+0E35><U+0E14><U+0E34><U+0E08><U+0E34><U+0E17><U+0E31><U+0E25><U+0E04><U+0E21><U+0E0A><U+0E31><U+0E14><U+0E23><U+0E30><U+0E14><U+0E31><U+0E1A> HD <U+0E17><U+0E35><U+0E48><U+0E2A><U+0E23><U+0E49><U+0E32><U+0E07><U+0E1B><U+0E23><U+0E32><U+0E01><U+0E0F><U+0E01><U+0E32><U+0E23><U+0E13><U+0E4C><U+0E04><U+0E27><U+0E32><U+0E21><U+0E2A><U+0E38><U+0E02><U+0E14><U+0E49><U+0E27><U+0E22><U+0E04><U+0E27><U+0E32><U+0E21><U+0E1A><U+0E31><U+0E19><U+0E40><U+0E17><U+0E34><U+0E07><U+0E17><U+0E35><U+0E48><U+0E2B><U+0E25><U+0E32><U+0E01><U+0E2B><U+0E25><U+0E32><U+0E22> <U+0E40><U+0E02><U+0E49><U+0E32><U+0E16><U+0E36><U+0E07><U+0E17><U+0E38><U+0E01><U+0E01><U+0E25><U+0E38><U+0E48><U+0E21><U+0E40><U+0E1B><U+0E49><U+0E32><U+0E2B><U+0E21><U+0E32><U+0E22> <U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E43><U+0E2B><U+0E49><U+0E17><U+0E38><U+0E01><U+0E27><U+0E31><U+0E19><U+0E40><U+0E1B><U+0E47><U+0E19><U+0E27><U+0E31><U+0E19><U+0E02><U+0E2D><U+0E07><U+0E04><U+0E38><U+0E13> <U+0E17><U+0E31><U+0E49><U+0E07><U+0E27><U+0E31><U+0E19> <U+0E17><U+0E38><U+0E01><U+0E27><U+0E31><U+0E19> <U+0E08><U+0E31><U+0E14><U+0E40><U+0E15><U+0E47><U+0E21><U+0E14><U+0E49><U+0E27><U+0E22> ""<U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23>"" <U+0E04><U+0E23><U+0E1A><U+0E17><U+0E38><U+0E01><U+0E2D><U+0E23><U+0E23><U+0E16><U+0E23><U+0E2A> <U+0E17><U+0E31><U+0E49><U+0E07><U+0E27><U+0E32><U+0E44><U+0E23><U+0E15><U+0E35><U+0E49> <U+0E02><U+0E48><U+0E32><U+0E27> <U+0E41><U+0E25><U+0E30><U+0E01><U+0E35><U+0E2C><U+0E32> <U+0E08><U+0E31><U+0E14><U+0E2B><U+0E19><U+0E31><U+0E01><U+0E14><U+0E49><U+0E27><U+0E22> ""<U+0E25><U+0E30><U+0E04><U+0E23>"" <U+0E41><U+0E25><U+0E30> ""<U+0E0B><U+0E34><U+0E17><U+0E04><U+0E2D><U+0E21>"" <U+0E42><U+0E14><U+0E19><U+0E43><U+0E08><U+0E17><U+0E38><U+0E01><U+0E27><U+0E31><U+0E22> <U+0E17><U+0E38><U+0E01><U+0E04><U+0E23><U+0E2D><U+0E1A><U+0E04><U+0E23><U+0E31><U+0E27> 

<U+0E04><U+0E38><U+0E13><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E15><U+0E34><U+0E14><U+0E15><U+0E32><U+0E21><U+0E0A><U+0E21> one31 <U+0E44><U+0E14><U+0E49><U+0E14><U+0E49><U+0E27><U+0E22><U+0E01><U+0E32><U+0E23><U+0E01><U+0E14><U+0E2B><U+0E21><U+0E32><U+0E22><U+0E40><U+0E25><U+0E02> 31 <U+0E14><U+0E39><U+0E1F><U+0E23><U+0E35> <U+0E04><U+0E21><U+0E0A><U+0E31><U+0E14><U+0E17><U+0E31><U+0E48><U+0E27><U+0E1B><U+0E23><U+0E30><U+0E40><U+0E17><U+0E28> <U+0E2B><U+0E23><U+0E37><U+0E2D><U+0E0A><U+0E21><U+0E22><U+0E49><U+0E2D><U+0E19><U+0E2B><U+0E25><U+0E31><U+0E07><U+0E44><U+0E14><U+0E49><U+0E17><U+0E32><U+0E07> one31 YouTube Official Channel","TH",NA,NA,"","UU8f7MkX4MFOOJ2SerXLInCA",22543098838,28700000,106799,"/m/0f2f9 /m/02jjt /m/02vxn","https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Film",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCpDJl2EmP7Oh90Vylx0dZtA","Spinnin' Records","The Spinnin’ Records YouTube channel is the home for all music videos of the world’s leading dance record label!

We feature the latest music videos by Spinnin’ artists like Afrojack, Sam Feldt, KSHMR, Ummet Ozcan, Blasterjaxx, Merk & Kremont, Timmy Trumpet, Tujamo, Alok, Curbi, Mike Williams, Lucas & Steve and many, many more! Expect daily uploads of official music videos, lyric videos and official audio across genres like dance, house, electro house, future house, deep house, big room and trap.

Make sure to subscribe to Spinnin' Records: http://bit.do/spinnintv.. and turn on notifications to stay updated with all new uploads!<U+0001F514>

Follow Spinnin’ Records:
https://open.spotify.com/user/spinninrecordsofficial
https://soundcloud.com/spinninrecords
https://facebook.com/SpinninRecords
https://instagram.com/spinninrecords
https://twitter.com/SpinninRecords
https://spinninrecords.com","NL",NA,NA,"","UUpDJl2EmP7Oh90Vylx0dZtA",17907359412,28500000,10045,"/m/02lkt /m/04rlf","https://en.wikipedia.org/wiki/Electronic_music https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
